"skill_key","enabled","scope","priority","name","description_short","catalog_line","tags_json","instructions_md","resources_json","version","source_sha","updated_at"
"post.getRevisionLatest","true","discourse-extended","100","Post - Get Revision (Latest)","Use this skill when you need to get latest revision of a post via Discourse Extended.","post.getRevisionLatest: Use this skill when you need to get latest revision of a post via Discourse Extended.","[""discourse-extended"",""post"",""getRevisionLatest"",""get_revision_latest"",""read""]","# post.getRevisionLatest

## When to use
Use this skill when the workflow needs to get latest revision of a post through the Discourse Extended node in a deterministic way.

## When not to use
- Do not use this skill for unrelated resources or cross-resource side effects not represented by this operation.
- Do not use this skill when required identifiers are missing or ambiguous.
- Do not bypass higher-level workflow guardrails for permission, approval, or validation.

## Required inputs
- Valid `Discourse API (Discourse Extended)` credentials in n8n.
- Node parameters for Resource: Post and Operation: getRevisionLatest configured with required fields.

## Optional inputs
- Optional filtering, pagination, simplify/output controls as exposed by the action.
- Optional metadata and additional fields supported by the Discourse endpoint for this action.
- Revision selection controls for historical post retrieval paths.

## Execution behavior
This skill is a thin operational wrapper around Discourse Extended action post.getRevisionLatest (Get Revision (Latest)). It is intended to get latest revision of a post while preserving n8n workflow-level orchestration and error handling. This action is retrieval-oriented and should not mutate Discourse state.

## Output contract
- Returns JSON items compatible with downstream n8n nodes.
- Item count may be one or many depending on operation semantics and pagination settings.
- Error surfaces should include actionable context for retry or user clarification paths.

## Failure handling
- Validate required identifiers and payload fields before calling this action.
- On API errors, capture status/message and return structured error data for the workflow to branch on.
- Prefer deterministic retries only for transient errors; avoid blind retries on validation/auth failures.

## Safety and guardrails
- Scope credentials and permissions to the minimum needed for this action.
- Keep operation-specific validation in workflow logic before execution.
- Keep the skill aligned with `packages/n8n-nodes-discourse/README.md` whenever behavior changes.

## Related Discourse Extended operation
- Resource: Post
- Operation: Get Revision (Latest)
- Internal key: post.getRevisionLatest
- Action label: Get latest revision of a post","[]","git-bfac806","bfac8060378f8c2d678bfd480eab771ed890c8a8","2026-03-03T20:00:47.985Z"
"post.getRevisionVersion","true","discourse-extended","100","Post - Get Revision (Version)","Use this skill when you need to get a specific revision of a post via Discourse Extended.","post.getRevisionVersion: Use this skill when you need to get a specific revision of a post via Discourse Extended.","[""discourse-extended"",""post"",""getRevisionVersion"",""get_revision_version"",""read""]","# post.getRevisionVersion

## When to use
Use this skill when the workflow needs to get a specific revision of a post through the Discourse Extended node in a deterministic way.

## When not to use
- Do not use this skill for unrelated resources or cross-resource side effects not represented by this operation.
- Do not use this skill when required identifiers are missing or ambiguous.
- Do not bypass higher-level workflow guardrails for permission, approval, or validation.

## Required inputs
- Valid `Discourse API (Discourse Extended)` credentials in n8n.
- Node parameters for Resource: Post and Operation: getRevisionVersion configured with required fields.

## Optional inputs
- Optional filtering, pagination, simplify/output controls as exposed by the action.
- Optional metadata and additional fields supported by the Discourse endpoint for this action.
- Revision selection controls for historical post retrieval paths.

## Execution behavior
This skill is a thin operational wrapper around Discourse Extended action post.getRevisionVersion (Get Revision (Version)). It is intended to get a specific revision of a post while preserving n8n workflow-level orchestration and error handling. This action is retrieval-oriented and should not mutate Discourse state.

## Output contract
- Returns JSON items compatible with downstream n8n nodes.
- Item count may be one or many depending on operation semantics and pagination settings.
- Error surfaces should include actionable context for retry or user clarification paths.

## Failure handling
- Validate required identifiers and payload fields before calling this action.
- On API errors, capture status/message and return structured error data for the workflow to branch on.
- Prefer deterministic retries only for transient errors; avoid blind retries on validation/auth failures.

## Safety and guardrails
- Scope credentials and permissions to the minimum needed for this action.
- Keep operation-specific validation in workflow logic before execution.
- Keep the skill aligned with `packages/n8n-nodes-discourse/README.md` whenever behavior changes.

## Related Discourse Extended operation
- Resource: Post
- Operation: Get Revision (Version)
- Internal key: post.getRevisionVersion
- Action label: Get a specific revision of a post","[]","git-bfac806","bfac8060378f8c2d678bfd480eab771ed890c8a8","2026-03-03T20:00:47.985Z"
"post.like","true","discourse-extended","80","Post - Like","Use this skill when you need to like a post via Discourse Extended.","post.like: Use this skill when you need to like a post via Discourse Extended.","[""discourse-extended"",""post"",""like"",""write""]","# post.like

## When to use
Use this skill when the workflow needs to like a post through the Discourse Extended node in a deterministic way.

## When not to use
- Do not use this skill for unrelated resources or cross-resource side effects not represented by this operation.
- Do not use this skill when required identifiers are missing or ambiguous.
- Do not bypass higher-level workflow guardrails for permission, approval, or validation.

## Required inputs
- Valid `Discourse API (Discourse Extended)` credentials in n8n.
- Node parameters for Resource: Post and Operation: like configured with required fields.

## Optional inputs
- Optional filtering, pagination, simplify/output controls as exposed by the action.
- Optional metadata and additional fields supported by the Discourse endpoint for this action.

## Execution behavior
This skill is a thin operational wrapper around Discourse Extended action post.like (Like). It is intended to like a post while preserving n8n workflow-level orchestration and error handling. This action mutates Discourse state and should be used when the workflow explicitly needs to create/update/set entities.

## Output contract
- Returns JSON items compatible with downstream n8n nodes.
- Item count may be one or many depending on operation semantics and pagination settings.
- Error surfaces should include actionable context for retry or user clarification paths.

## Failure handling
- Validate required identifiers and payload fields before calling this action.
- On API errors, capture status/message and return structured error data for the workflow to branch on.
- Prefer deterministic retries only for transient errors; avoid blind retries on validation/auth failures.

## Safety and guardrails
- Scope credentials and permissions to the minimum needed for this action.
- Keep operation-specific validation in workflow logic before execution.
- Keep the skill aligned with `packages/n8n-nodes-discourse/README.md` whenever behavior changes.

## Related Discourse Extended operation
- Resource: Post
- Operation: Like
- Internal key: post.like
- Action label: Like a post","[]","git-bfac806","bfac8060378f8c2d678bfd480eab771ed890c8a8","2026-03-03T20:00:47.985Z"
"post.prepareForTts","true","discourse-extended","90","Post - Prepare for TTS","Use this skill when you need to prepare post text for TTS via Discourse Extended.","post.prepareForTts: Use this skill when you need to prepare post text for TTS via Discourse Extended.","[""discourse-extended"",""post"",""prepareForTts"",""prepare_for_tts"",""analysis"",""tts""]","# post.prepareForTts

## When to use
Use this skill when the workflow needs to prepare post text for TTS through the Discourse Extended node in a deterministic way.

## When not to use
- Do not use this skill for unrelated resources or cross-resource side effects not represented by this operation.
- Do not use this skill when required identifiers are missing or ambiguous.
- Do not bypass higher-level workflow guardrails for permission, approval, or validation.

## Required inputs
- Valid `Discourse API (Discourse Extended)` credentials in n8n.
- Node parameters for Resource: Post and Operation: prepareForTts configured with required fields.

## Optional inputs
- Optional filtering, pagination, simplify/output controls as exposed by the action.
- Optional metadata and additional fields supported by the Discourse endpoint for this action.

## Execution behavior
This skill is a thin operational wrapper around Discourse Extended action post.prepareForTts (Prepare for TTS). It is intended to prepare post text for TTS while preserving n8n workflow-level orchestration and error handling. This action transforms or analyzes content and may prepare data for downstream generation/execution.

## Output contract
- Returns JSON items compatible with downstream n8n nodes.
- Item count may be one or many depending on operation semantics and pagination settings.
- Error surfaces should include actionable context for retry or user clarification paths.

## Failure handling
- Validate required identifiers and payload fields before calling this action.
- On API errors, capture status/message and return structured error data for the workflow to branch on.
- Prefer deterministic retries only for transient errors; avoid blind retries on validation/auth failures.

## Safety and guardrails
- Scope credentials and permissions to the minimum needed for this action.
- Keep operation-specific validation in workflow logic before execution.
- Keep the skill aligned with `packages/n8n-nodes-discourse/README.md` whenever behavior changes.

## Related Discourse Extended operation
- Resource: Post
- Operation: Prepare for TTS
- Internal key: post.prepareForTts
- Action label: Prepare post text for TTS","[]","git-bfac806","bfac8060378f8c2d678bfd480eab771ed890c8a8","2026-03-03T20:00:47.985Z"
"post.recover","true","discourse-extended","60","Post - Recover","Use this skill when you need to recover a deleted post via Discourse Extended.","post.recover: Use this skill when you need to recover a deleted post via Discourse Extended.","[""discourse-extended"",""post"",""recover"",""restorative""]","# post.recover

## When to use
Use this skill when the workflow needs to recover a deleted post through the Discourse Extended node in a deterministic way.

## When not to use
- Do not use this skill for unrelated resources or cross-resource side effects not represented by this operation.
- Do not use this skill when required identifiers are missing or ambiguous.
- Do not bypass higher-level workflow guardrails for permission, approval, or validation.

## Required inputs
- Valid `Discourse API (Discourse Extended)` credentials in n8n.
- Node parameters for Resource: Post and Operation: recover configured with required fields.

## Optional inputs
- Optional filtering, pagination, simplify/output controls as exposed by the action.
- Optional metadata and additional fields supported by the Discourse endpoint for this action.

## Execution behavior
This skill is a thin operational wrapper around Discourse Extended action post.recover (Recover). It is intended to recover a deleted post while preserving n8n workflow-level orchestration and error handling. This action restores prior state and should only be used when recovery is explicitly requested.

## Output contract
- Returns JSON items compatible with downstream n8n nodes.
- Item count may be one or many depending on operation semantics and pagination settings.
- Error surfaces should include actionable context for retry or user clarification paths.

## Failure handling
- Validate required identifiers and payload fields before calling this action.
- On API errors, capture status/message and return structured error data for the workflow to branch on.
- Prefer deterministic retries only for transient errors; avoid blind retries on validation/auth failures.

## Safety and guardrails
- Scope credentials and permissions to the minimum needed for this action.
- Keep operation-specific validation in workflow logic before execution.
- Keep the skill aligned with `packages/n8n-nodes-discourse/README.md` whenever behavior changes.

## Related Discourse Extended operation
- Resource: Post
- Operation: Recover
- Internal key: post.recover
- Action label: Recover a deleted post","[]","git-bfac806","bfac8060378f8c2d678bfd480eab771ed890c8a8","2026-03-03T20:00:47.985Z"
"post.unbookmark","true","discourse-extended","40","Post - Unbookmark","Use this skill when you need to remove bookmark from a post via Discourse Extended.","post.unbookmark: Use this skill when you need to remove bookmark from a post via Discourse Extended.","[""discourse-extended"",""post"",""unbookmark"",""destructive"",""removal""]","# post.unbookmark

## When to use
Use this skill when the workflow needs to remove bookmark from a post through the Discourse Extended node in a deterministic way.

## When not to use
- Do not use this skill for unrelated resources or cross-resource side effects not represented by this operation.
- Do not use this skill when required identifiers are missing or ambiguous.
- Do not bypass higher-level workflow guardrails for permission, approval, or validation.

## Required inputs
- Valid `Discourse API (Discourse Extended)` credentials in n8n.
- Node parameters for Resource: Post and Operation: unbookmark configured with required fields.
- Explicit target ID/key to avoid accidental destructive operations.

## Optional inputs
- Optional filtering, pagination, simplify/output controls as exposed by the action.
- Optional metadata and additional fields supported by the Discourse endpoint for this action.

## Execution behavior
This skill is a thin operational wrapper around Discourse Extended action post.unbookmark (Unbookmark). It is intended to remove bookmark from a post while preserving n8n workflow-level orchestration and error handling. This action is destructive/removal-oriented and should be gated by strict workflow guardrails.

## Output contract
- Returns JSON items compatible with downstream n8n nodes.
- Item count may be one or many depending on operation semantics and pagination settings.
- Error surfaces should include actionable context for retry or user clarification paths.

## Failure handling
- Validate required identifiers and payload fields before calling this action.
- On API errors, capture status/message and return structured error data for the workflow to branch on.
- Prefer deterministic retries only for transient errors; avoid blind retries on validation/auth failures.

## Safety and guardrails
- Treat as high-risk: require explicit user/workflow intent before execution.
- Prefer ID-based targeting over ambiguous text lookups.
- Log actor, target, and reason for auditability.

## Related Discourse Extended operation
- Resource: Post
- Operation: Unbookmark
- Internal key: post.unbookmark
- Action label: Remove bookmark from a post","[]","git-bfac806","bfac8060378f8c2d678bfd480eab771ed890c8a8","2026-03-03T20:00:47.985Z"
"post.unlike","true","discourse-extended","40","Post - Unlike","Use this skill when you need to remove like from a post via Discourse Extended.","post.unlike: Use this skill when you need to remove like from a post via Discourse Extended.","[""discourse-extended"",""post"",""unlike"",""destructive"",""removal""]","# post.unlike

## When to use
Use this skill when the workflow needs to remove like from a post through the Discourse Extended node in a deterministic way.

## When not to use
- Do not use this skill for unrelated resources or cross-resource side effects not represented by this operation.
- Do not use this skill when required identifiers are missing or ambiguous.
- Do not bypass higher-level workflow guardrails for permission, approval, or validation.

## Required inputs
- Valid `Discourse API (Discourse Extended)` credentials in n8n.
- Node parameters for Resource: Post and Operation: unlike configured with required fields.
- Explicit target ID/key to avoid accidental destructive operations.

## Optional inputs
- Optional filtering, pagination, simplify/output controls as exposed by the action.
- Optional metadata and additional fields supported by the Discourse endpoint for this action.

## Execution behavior
This skill is a thin operational wrapper around Discourse Extended action post.unlike (Unlike). It is intended to remove like from a post while preserving n8n workflow-level orchestration and error handling. This action is destructive/removal-oriented and should be gated by strict workflow guardrails.

## Output contract
- Returns JSON items compatible with downstream n8n nodes.
- Item count may be one or many depending on operation semantics and pagination settings.
- Error surfaces should include actionable context for retry or user clarification paths.

## Failure handling
- Validate required identifiers and payload fields before calling this action.
- On API errors, capture status/message and return structured error data for the workflow to branch on.
- Prefer deterministic retries only for transient errors; avoid blind retries on validation/auth failures.

## Safety and guardrails
- Treat as high-risk: require explicit user/workflow intent before execution.
- Prefer ID-based targeting over ambiguous text lookups.
- Log actor, target, and reason for auditability.

## Related Discourse Extended operation
- Resource: Post
- Operation: Unlike
- Internal key: post.unlike
- Action label: Remove like from a post","[]","git-bfac806","bfac8060378f8c2d678bfd480eab771ed890c8a8","2026-03-03T20:00:47.985Z"
"post.update","true","discourse-extended","80","Post - Update","Use this skill when you need to update a post via Discourse Extended.","post.update: Use this skill when you need to update a post via Discourse Extended.","[""discourse-extended"",""post"",""update"",""write""]","# post.update

## When to use
Use this skill when the workflow needs to update a post through the Discourse Extended node in a deterministic way.

## When not to use
- Do not use this skill for unrelated resources or cross-resource side effects not represented by this operation.
- Do not use this skill when required identifiers are missing or ambiguous.
- Do not bypass higher-level workflow guardrails for permission, approval, or validation.

## Required inputs
- Valid `Discourse API (Discourse Extended)` credentials in n8n.
- Node parameters for Resource: Post and Operation: update configured with required fields.

## Optional inputs
- Optional filtering, pagination, simplify/output controls as exposed by the action.
- Optional metadata and additional fields supported by the Discourse endpoint for this action.

## Execution behavior
This skill is a thin operational wrapper around Discourse Extended action post.update (Update). It is intended to update a post while preserving n8n workflow-level orchestration and error handling. This action mutates Discourse state and should be used when the workflow explicitly needs to create/update/set entities.

## Output contract
- Returns JSON items compatible with downstream n8n nodes.
- Item count may be one or many depending on operation semantics and pagination settings.
- Error surfaces should include actionable context for retry or user clarification paths.

## Failure handling
- Validate required identifiers and payload fields before calling this action.
- On API errors, capture status/message and return structured error data for the workflow to branch on.
- Prefer deterministic retries only for transient errors; avoid blind retries on validation/auth failures.

## Safety and guardrails
- Scope credentials and permissions to the minimum needed for this action.
- Keep operation-specific validation in workflow logic before execution.
- Keep the skill aligned with `packages/n8n-nodes-discourse/README.md` whenever behavior changes.

## Related Discourse Extended operation
- Resource: Post
- Operation: Update
- Internal key: post.update
- Action label: Update a post","[]","git-bfac806","bfac8060378f8c2d678bfd480eab771ed890c8a8","2026-03-03T20:00:47.985Z"
"topic.create","true","discourse-extended","80","Topic - Create","Use this skill when you need to create a topic via Discourse Extended.","topic.create: Use this skill when you need to create a topic via Discourse Extended.","[""discourse-extended"",""topic"",""create"",""write""]","# topic.create

## When to use
Use this skill when the workflow needs to create a topic through the Discourse Extended node in a deterministic way.

## When not to use
- Do not use this skill for unrelated resources or cross-resource side effects not represented by this operation.
- Do not use this skill when required identifiers are missing or ambiguous.
- Do not bypass higher-level workflow guardrails for permission, approval, or validation.

## Required inputs
- Valid `Discourse API (Discourse Extended)` credentials in n8n.
- Node parameters for Resource: Topic and Operation: create configured with required fields.

## Optional inputs
- Optional filtering, pagination, simplify/output controls as exposed by the action.
- Optional metadata and additional fields supported by the Discourse endpoint for this action.

## Execution behavior
This skill is a thin operational wrapper around Discourse Extended action topic.create (Create). It is intended to create a topic while preserving n8n workflow-level orchestration and error handling. This action mutates Discourse state and should be used when the workflow explicitly needs to create/update/set entities.

## Output contract
- Returns JSON items compatible with downstream n8n nodes.
- Item count may be one or many depending on operation semantics and pagination settings.
- Error surfaces should include actionable context for retry or user clarification paths.

## Failure handling
- Validate required identifiers and payload fields before calling this action.
- On API errors, capture status/message and return structured error data for the workflow to branch on.
- Prefer deterministic retries only for transient errors; avoid blind retries on validation/auth failures.

## Safety and guardrails
- Scope credentials and permissions to the minimum needed for this action.
- Keep operation-specific validation in workflow logic before execution.
- Keep the skill aligned with `packages/n8n-nodes-discourse/README.md` whenever behavior changes.

## Related Discourse Extended operation
- Resource: Topic
- Operation: Create
- Internal key: topic.create
- Action label: Create a topic","[]","git-bfac806","bfac8060378f8c2d678bfd480eab771ed890c8a8","2026-03-03T20:00:47.985Z"
"topic.delete","true","discourse-extended","40","Topic - Delete","Use this skill when you need to delete a topic via Discourse Extended.","topic.delete: Use this skill when you need to delete a topic via Discourse Extended.","[""discourse-extended"",""topic"",""delete"",""destructive"",""removal""]","# topic.delete

## When to use
Use this skill when the workflow needs to delete a topic through the Discourse Extended node in a deterministic way.

## When not to use
- Do not use this skill for unrelated resources or cross-resource side effects not represented by this operation.
- Do not use this skill when required identifiers are missing or ambiguous.
- Do not bypass higher-level workflow guardrails for permission, approval, or validation.

## Required inputs
- Valid `Discourse API (Discourse Extended)` credentials in n8n.
- Node parameters for Resource: Topic and Operation: delete configured with required fields.
- Explicit target ID/key to avoid accidental destructive operations.

## Optional inputs
- Optional filtering, pagination, simplify/output controls as exposed by the action.
- Optional metadata and additional fields supported by the Discourse endpoint for this action.

## Execution behavior
This skill is a thin operational wrapper around Discourse Extended action topic.delete (Delete). It is intended to delete a topic while preserving n8n workflow-level orchestration and error handling. This action is destructive/removal-oriented and should be gated by strict workflow guardrails.

## Output contract
- Returns JSON items compatible with downstream n8n nodes.
- Item count may be one or many depending on operation semantics and pagination settings.
- Error surfaces should include actionable context for retry or user clarification paths.

## Failure handling
- Validate required identifiers and payload fields before calling this action.
- On API errors, capture status/message and return structured error data for the workflow to branch on.
- Prefer deterministic retries only for transient errors; avoid blind retries on validation/auth failures.

## Safety and guardrails
- Treat as high-risk: require explicit user/workflow intent before execution.
- Prefer ID-based targeting over ambiguous text lookups.
- Log actor, target, and reason for auditability.

## Related Discourse Extended operation
- Resource: Topic
- Operation: Delete
- Internal key: topic.delete
- Action label: Delete a topic","[]","git-bfac806","bfac8060378f8c2d678bfd480eab771ed890c8a8","2026-03-03T20:00:47.985Z"
"topic.get","true","discourse-extended","100","Topic - Get","Use this skill when you need to get a topic via Discourse Extended.","topic.get: Use this skill when you need to get a topic via Discourse Extended.","[""discourse-extended"",""topic"",""get"",""read""]","# topic.get

## When to use
Use this skill when the workflow needs to get a topic through the Discourse Extended node in a deterministic way.

## When not to use
- Do not use this skill for unrelated resources or cross-resource side effects not represented by this operation.
- Do not use this skill when required identifiers are missing or ambiguous.
- Do not bypass higher-level workflow guardrails for permission, approval, or validation.

## Required inputs
- Valid `Discourse API (Discourse Extended)` credentials in n8n.
- Node parameters for Resource: Topic and Operation: get configured with required fields.

## Optional inputs
- Optional filtering, pagination, simplify/output controls as exposed by the action.
- Optional metadata and additional fields supported by the Discourse endpoint for this action.

## Execution behavior
This skill is a thin operational wrapper around Discourse Extended action topic.get (Get). It is intended to get a topic while preserving n8n workflow-level orchestration and error handling. This action is retrieval-oriented and should not mutate Discourse state.

## Output contract
- Returns JSON items compatible with downstream n8n nodes.
- Item count may be one or many depending on operation semantics and pagination settings.
- Error surfaces should include actionable context for retry or user clarification paths.

## Failure handling
- Validate required identifiers and payload fields before calling this action.
- On API errors, capture status/message and return structured error data for the workflow to branch on.
- Prefer deterministic retries only for transient errors; avoid blind retries on validation/auth failures.

## Safety and guardrails
- Scope credentials and permissions to the minimum needed for this action.
- Keep operation-specific validation in workflow logic before execution.
- Keep the skill aligned with `packages/n8n-nodes-discourse/README.md` whenever behavior changes.

## Related Discourse Extended operation
- Resource: Topic
- Operation: Get
- Internal key: topic.get
- Action label: Get a topic","[]","git-bfac806","bfac8060378f8c2d678bfd480eab771ed890c8a8","2026-03-03T20:00:47.985Z"
"topic.getManyLatest","true","discourse-extended","100","Topic - Get Many (Latest)","Use this skill when you need to get latest topics via Discourse Extended.","topic.getManyLatest: Use this skill when you need to get latest topics via Discourse Extended.","[""discourse-extended"",""topic"",""getManyLatest"",""get_many_latest"",""read"",""list""]","# topic.getManyLatest

## When to use
Use this skill when the workflow needs to get latest topics through the Discourse Extended node in a deterministic way.

## When not to use
- Do not use this skill for unrelated resources or cross-resource side effects not represented by this operation.
- Do not use this skill when required identifiers are missing or ambiguous.
- Do not bypass higher-level workflow guardrails for permission, approval, or validation.

## Required inputs
- Valid `Discourse API (Discourse Extended)` credentials in n8n.
- Node parameters for Resource: Topic and Operation: getManyLatest configured with required fields.

## Optional inputs
- Optional filtering, pagination, simplify/output controls as exposed by the action.
- Optional metadata and additional fields supported by the Discourse endpoint for this action.
- `Return All`/`Limit` controls for result volume management.

## Execution behavior
This skill is a thin operational wrapper around Discourse Extended action topic.getManyLatest (Get Many (Latest)). It is intended to get latest topics while preserving n8n workflow-level orchestration and error handling. This action is retrieval-oriented and should not mutate Discourse state.

## Output contract
- Returns JSON items compatible with downstream n8n nodes.
- Item count may be one or many depending on operation semantics and pagination settings.
- Error surfaces should include actionable context for retry or user clarification paths.
- Retrieval list operations can return large payloads; use limits/simplification where possible.

## Failure handling
- Validate required identifiers and payload fields before calling this action.
- On API errors, capture status/message and return structured error data for the workflow to branch on.
- Prefer deterministic retries only for transient errors; avoid blind retries on validation/auth failures.

## Safety and guardrails
- Scope credentials and permissions to the minimum needed for this action.
- Keep operation-specific validation in workflow logic before execution.
- Keep the skill aligned with `packages/n8n-nodes-discourse/README.md` whenever behavior changes.

## Related Discourse Extended operation
- Resource: Topic
- Operation: Get Many (Latest)
- Internal key: topic.getManyLatest
- Action label: Get latest topics","[]","git-bfac806","bfac8060378f8c2d678bfd480eab771ed890c8a8","2026-03-03T20:00:47.985Z"
"topic.getManyTop","true","discourse-extended","100","Topic - Get Many (Top)","Use this skill when you need to get top topics via Discourse Extended.","topic.getManyTop: Use this skill when you need to get top topics via Discourse Extended.","[""discourse-extended"",""topic"",""getManyTop"",""get_many_top"",""read"",""list""]","# topic.getManyTop

## When to use
Use this skill when the workflow needs to get top topics through the Discourse Extended node in a deterministic way.

## When not to use
- Do not use this skill for unrelated resources or cross-resource side effects not represented by this operation.
- Do not use this skill when required identifiers are missing or ambiguous.
- Do not bypass higher-level workflow guardrails for permission, approval, or validation.

## Required inputs
- Valid `Discourse API (Discourse Extended)` credentials in n8n.
- Node parameters for Resource: Topic and Operation: getManyTop configured with required fields.

## Optional inputs
- Optional filtering, pagination, simplify/output controls as exposed by the action.
- Optional metadata and additional fields supported by the Discourse endpoint for this action.
- `Return All`/`Limit` controls for result volume management.

## Execution behavior
This skill is a thin operational wrapper around Discourse Extended action topic.getManyTop (Get Many (Top)). It is intended to get top topics while preserving n8n workflow-level orchestration and error handling. This action is retrieval-oriented and should not mutate Discourse state.

## Output contract
- Returns JSON items compatible with downstream n8n nodes.
- Item count may be one or many depending on operation semantics and pagination settings.
- Error surfaces should include actionable context for retry or user clarification paths.
- Retrieval list operations can return large payloads; use limits/simplification where possible.

## Failure handling
- Validate required identifiers and payload fields before calling this action.
- On API errors, capture status/message and return structured error data for the workflow to branch on.
- Prefer deterministic retries only for transient errors; avoid blind retries on validation/auth failures.

## Safety and guardrails
- Scope credentials and permissions to the minimum needed for this action.
- Keep operation-specific validation in workflow logic before execution.
- Keep the skill aligned with `packages/n8n-nodes-discourse/README.md` whenever behavior changes.

## Related Discourse Extended operation
- Resource: Topic
- Operation: Get Many (Top)
- Internal key: topic.getManyTop
- Action label: Get top topics","[]","git-bfac806","bfac8060378f8c2d678bfd480eab771ed890c8a8","2026-03-03T20:00:47.985Z"
"topic.search","true","discourse-extended","100","Topic - Search","Use this skill when you need to search topics via Discourse Extended.","topic.search: Use this skill when you need to search topics via Discourse Extended.","[""discourse-extended"",""topic"",""search"",""read""]","# topic.search

## When to use
Use this skill when the workflow needs to search topics through the Discourse Extended node in a deterministic way.

## When not to use
- Do not use this skill for unrelated resources or cross-resource side effects not represented by this operation.
- Do not use this skill when required identifiers are missing or ambiguous.
- Do not bypass higher-level workflow guardrails for permission, approval, or validation.

## Required inputs
- Valid `Discourse API (Discourse Extended)` credentials in n8n.
- Node parameters for Resource: Topic and Operation: search configured with required fields.

## Optional inputs
- Optional filtering, pagination, simplify/output controls as exposed by the action.
- Optional metadata and additional fields supported by the Discourse endpoint for this action.

## Execution behavior
This skill is a thin operational wrapper around Discourse Extended action topic.search (Search). It is intended to search topics while preserving n8n workflow-level orchestration and error handling. This action is retrieval-oriented and should not mutate Discourse state.

## Output contract
- Returns JSON items compatible with downstream n8n nodes.
- Item count may be one or many depending on operation semantics and pagination settings.
- Error surfaces should include actionable context for retry or user clarification paths.

## Failure handling
- Validate required identifiers and payload fields before calling this action.
- On API errors, capture status/message and return structured error data for the workflow to branch on.
- Prefer deterministic retries only for transient errors; avoid blind retries on validation/auth failures.

## Safety and guardrails
- Scope credentials and permissions to the minimum needed for this action.
- Keep operation-specific validation in workflow logic before execution.
- Keep the skill aligned with `packages/n8n-nodes-discourse/README.md` whenever behavior changes.

## Related Discourse Extended operation
- Resource: Topic
- Operation: Search
- Internal key: topic.search
- Action label: Search topics","[]","git-bfac806","bfac8060378f8c2d678bfd480eab771ed890c8a8","2026-03-03T20:00:47.985Z"
"topic.setStatus","true","discourse-extended","80","Topic - Set Status","Use this skill when you need to set topic status via Discourse Extended.","topic.setStatus: Use this skill when you need to set topic status via Discourse Extended.","[""discourse-extended"",""topic"",""setStatus"",""set_status"",""write""]","# topic.setStatus

## When to use
Use this skill when the workflow needs to set topic status through the Discourse Extended node in a deterministic way.

## When not to use
- Do not use this skill for unrelated resources or cross-resource side effects not represented by this operation.
- Do not use this skill when required identifiers are missing or ambiguous.
- Do not bypass higher-level workflow guardrails for permission, approval, or validation.

## Required inputs
- Valid `Discourse API (Discourse Extended)` credentials in n8n.
- Node parameters for Resource: Topic and Operation: setStatus configured with required fields.

## Optional inputs
- Optional filtering, pagination, simplify/output controls as exposed by the action.
- Optional metadata and additional fields supported by the Discourse endpoint for this action.

## Execution behavior
This skill is a thin operational wrapper around Discourse Extended action topic.setStatus (Set Status). It is intended to set topic status while preserving n8n workflow-level orchestration and error handling. This action mutates Discourse state and should be used when the workflow explicitly needs to create/update/set entities.

## Output contract
- Returns JSON items compatible with downstream n8n nodes.
- Item count may be one or many depending on operation semantics and pagination settings.
- Error surfaces should include actionable context for retry or user clarification paths.

## Failure handling
- Validate required identifiers and payload fields before calling this action.
- On API errors, capture status/message and return structured error data for the workflow to branch on.
- Prefer deterministic retries only for transient errors; avoid blind retries on validation/auth failures.

## Safety and guardrails
- Scope credentials and permissions to the minimum needed for this action.
- Keep operation-specific validation in workflow logic before execution.
- Keep the skill aligned with `packages/n8n-nodes-discourse/README.md` whenever behavior changes.

## Related Discourse Extended operation
- Resource: Topic
- Operation: Set Status
- Internal key: topic.setStatus
- Action label: Set topic status","[]","git-bfac806","bfac8060378f8c2d678bfd480eab771ed890c8a8","2026-03-03T20:00:47.985Z"
